X1,X2,X3,X4,X5,y
1,1.759694002,0.195957824,0.201448933,283.471301,8.756955078
0,8.27318935,0.25802204,0.396456909,508.515117,10.37072591
1,8.386249446,0.962731304,0.30319437,130.1963202,17.61546566
1,9.480170087,0.390993998,0.95042952,306.012514,21.24243205
1,6.98037113,0.578096689,0.554926827,224.1579237,16.78398302
0,4.316397858,0.900784112,0.522354412,91.50939617,9.823818748
0,0.116043107,0.232066174,0.774267908,576.3668736,12.12819313
1,6.639514601,0.537491862,0.043903329,479.2378305,12.79756653
1,9.110224388,0.257848749,0.82158503,360.2437662,20.86740973
0,4.4828123,0.696956273,0.99102589,214.8235824,15.56183216
0,4.47720439,0.030074469,0.603416937,229.4695659,15.93614794
1,7.917958803,0.783711662,0.374478033,134.0180835,14.26845783
1,9.674205454,0.56134692,0.821751686,634.673352,13.10686864
0,9.037624564,0.287599257,0.880444996,586.4934148,15.56995226
0,3.970651867,0.891562323,0.601476336,642.8446509,12.77552567
1,5.454709378,0.347110963,0.536898237,86.13402707,15.98749898
1,5.655902035,0.820301894,0.023276533,780.2931012,15.89604843
0,3.761243038,0.610843762,0.462743933,947.7786838,11.29463871
0,6.328921725,0.527833421,0.677956775,179.686768,11.86370666
0,6.403872213,0.994061162,0.468449372,604.1013446,16.3180601
1,6.61234058,0.843986688,0.691799988,720.3217895,22.83381284
0,0.605811423,0.730223859,0.075141629,993.9151338,7.398104425
0,3.051413547,0.01818916,0.178325367,23.70232378,6.684321068
1,4.341067005,0.530090515,0.780816481,645.7144597,17.96357018
1,5.385987036,0.160637936,0.326682233,591.5727913,17.65689772
1,0.36467678,0.788433182,0.295224043,707.4687581,9.11619187
1,7.371603124,0.518814699,0.34724726,251.8784455,14.47164963
0,8.498717383,0.240661084,0.199239856,425.8005326,10.49840202
1,0.991956122,0.366710543,0.923485115,998.3060402,17.27474306
1,3.619555482,0.286075007,0.315506761,28.98109859,10.28613532
1,8.270596657,0.05174542,0.23559751,349.8821102,16.60993989
1,3.588055873,0.330529204,0.148147814,245.8949176,8.725687488
0,2.372420023,0.406258933,0.808320418,71.6733973,11.35928024
0,8.732252502,0.674155639,0.776054316,492.1221051,17.41474121
1,6.93156699,0.575846538,0.702992759,955.5676054,21.77109541
1,8.07897989,0.128474799,0.721178054,668.9720034,20.15524484
0,8.75674931,0.557217958,0.395961544,155.1075499,14.38053212
1,7.290603891,0.279337952,0.175516009,327.9454935,11.98760688
1,9.921595716,0.324588597,0.872061705,664.2153296,21.96938464
1,9.409423942,0.975455141,0.709012323,72.1566607,21.94514172
0,8.303273993,0.381074394,0.828048603,107.854843,14.95531932
0,2.115061351,0.774644829,0.948780199,330.3481683,15.59037557
1,3.896675561,0.0752471,0.523390635,113.2094785,18.24425284
0,8.202687598,0.740610765,0.476720648,565.1586709,17.58333949
0,1.829773762,0.738567497,0.3230824,747.2920179,8.642960549
0,5.428831253,0.312164467,0.86322158,382.6763552,12.20494366
0,1.399517484,0.836504985,0.850291833,394.7546668,14.81279413
1,4.005887607,0.650436794,0.947912854,813.4983775,22.7834455
0,6.362698739,0.996723965,0.1980635,270.5282476,16.67231543
0,9.529403979,0.65500401,0.32404303,204.1581374,14.13471971
0,2.398925308,0.602732052,0.26424202,178.4201112,7.40869747
0,5.570069148,0.348206481,0.692855809,916.6130692,13.6747676
0,6.194251306,0.44443543,0.350092227,724.6443332,7.372988837
0,0.668768404,0.356880647,0.957928639,710.2780194,14.00182021
1,5.83437213,0.37495816,0.868609067,575.9361381,21.68365303
0,2.193186361,0.489776054,0.209393689,509.3064885,7.866778436
0,7.967344243,0.369516288,0.205861862,193.4280366,6.615230352
0,5.431647254,0.907125915,0.485363871,303.296353,15.63465814
1,2.792341724,0.474593292,0.446056076,57.52659083,12.12134711
1,9.189306564,0.461090963,0.456157347,361.9562437,16.20326872
0,5.152783815,0.647573287,0.421072819,959.8947569,13.34629486
0,2.737600863,0.468158329,0.88050726,612.7504964,13.77354784
0,9.833948701,0.621509833,0.200259735,229.0615396,12.76778344
1,4.157755918,0.778356178,0.93529354,331.3441842,21.79471425
0,2.35731882,0.893056361,0.948289242,667.3375289,17.53958457
0,1.827383799,0.669017382,0.990754585,909.9676008,15.62787227
0,9.79621382,0.347343452,0.992716591,439.1473384,16.81774128
1,0.974786795,0.066586061,0.440914492,384.952456,12.59094845
0,1.26210937,0.62184254,0.830337681,625.5116732,13.63245123
1,7.193846897,0.955651254,0.442048466,879.130017,22.61848954
1,4.706101148,0.157049298,0.018398621,516.3766772,12.08713221
0,2.11225999,0.265486409,0.567660695,732.7959625,11.83984335
1,4.746231204,0.152982251,0.071652041,534.0818554,15.17058084
0,0.898917655,0.529662329,0.718143146,486.6811018,10.09258344
1,0.244783435,0.445297633,0.783975417,568.9525018,11.32032648
0,7.601387217,0.206184761,0.354903809,142.0477209,13.69586589
0,6.316043508,0.967383391,0.299973656,239.2830576,9.718623393
0,4.479166315,0.72732965,0.796631276,516.4717013,14.26812818
0,5.412598189,0.028013774,0.616827939,516.2091833,16.45286248
1,6.558431792,0.043360427,0.502535068,53.36405019,19.08879056
0,9.786201901,0.443765479,0.208511968,591.1078608,15.08012595
1,7.146542537,0.542344339,0.583963577,350.6665574,17.55747597
0,5.998850388,0.473027201,0.646844234,665.2719188,17.75856428
1,8.309814898,0.059042388,0.027049423,893.0998752,18.31874921
1,5.057104169,0.480492607,0.889241011,479.7061297,21.27637927
0,1.333423045,0.18791779,0.943933764,935.5549194,17.9640324
1,4.913830258,0.492180507,0.323577436,37.15018084,11.31840353
1,2.061944052,0.703443392,0.363362378,138.1892472,9.727666407
0,0.094355497,0.144885181,0.474380917,183.8471798,8.287537549
1,7.35718578,0.11607523,0.314418466,562.072523,18.89359802
1,9.51970941,0.582499279,0.460290101,131.5893005,15.25378818
1,6.533349156,0.292011227,0.305761298,954.3348783,18.1949557
0,7.212864028,0.533969115,0.792281085,994.7252973,19.6988072
0,7.842151519,0.593029813,0.197528303,587.4547689,7.755226231
0,1.500887744,0.275507539,0.229981924,207.2716323,4.860018478
0,9.114748365,0.679336706,0.807465549,905.3556898,17.76564811
1,5.65825722,0.835360773,0.538569985,548.8540484,19.01688033
0,0.300202015,0.93376344,0.348604657,827.5076202,11.79800919
0,9.928583122,0.172289988,0.647289329,281.6722462,19.38253234
0,7.343695516,0.346682204,0.314804155,291.7278172,12.4709123
1,3.31591851,0.219463824,0.131907967,71.76244255,9.423351487
0,3.520225533,0.574272186,0.871980369,17.5535152,11.52511873
1,4.165874147,0.55263755,0.282798729,88.01688417,9.722166306
0,1.470553037,0.954446919,0.793233644,908.7905428,17.97672286
1,4.949281439,0.688376431,0.126029538,347.1055979,12.87794103
1,6.064953834,0.366640522,0.23640463,915.7300517,16.84866881
1,0.860476428,0.680481851,0.791148554,703.0003324,13.61544234
0,0.169412387,0.733195457,0.698656719,769.5079776,12.09072728
0,7.825665434,0.116857491,0.433163901,444.5598248,17.73359978
0,1.833688901,0.298171966,0.890175168,727.4119359,14.61024101
0,4.720792058,0.852334757,0.045802016,479.7932532,9.989458326
0,3.110465744,0.406376283,0.855802784,198.3369715,10.75427816
0,8.156597758,0.909130677,0.497288481,653.9059315,12.57287181
0,7.240501928,0.98661991,0.366695878,505.9617273,16.63290279
1,5.27257947,0.123872208,0.103185389,489.0101629,13.72970978
1,2.258089229,0.976782631,0.943427307,697.7495884,23.86759348
1,2.046747465,0.851473567,0.989979122,691.7954577,20.44672949
0,5.189666848,0.142570367,0.533485371,401.453449,16.72470026
1,4.36470918,0.724615191,0.594654613,748.1208994,20.3005704
0,6.098682879,0.146260444,0.392937846,541.753653,13.04971822
0,3.608131216,0.302276893,0.329618019,208.5782608,5.686845222
0,2.126548486,0.183972721,0.839826854,136.8340325,12.23875961
0,8.119951316,0.434400471,0.329523688,179.626653,6.037557544
1,9.858711845,0.154765889,0.790893736,377.4196704,21.4651904
1,5.349520873,0.071926484,0.307638247,11.47722519,14.83325984
0,3.931022842,0.76167018,0.136082372,189.297735,4.639873533
0,1.245102716,0.439332429,0.026593994,464.5037046,3.843259049
0,8.594549119,0.048583125,0.341361358,770.0150792,18.03339096
0,2.739443803,0.942669196,0.039868596,389.4629849,7.599207171
0,1.314344089,0.577999474,0.944783621,982.2088335,14.99552145
0,1.918186074,0.42231575,0.253257949,961.8293002,7.626467942
1,9.884428323,0.846164955,0.632143288,576.950166,14.4374791
0,4.026935123,0.932075875,0.826658615,469.1668226,16.36574269
1,8.276464238,0.73790317,0.314656431,797.7364983,15.59290268
1,3.426994811,0.308617426,0.548227802,530.7246442,16.79265216
0,4.814592961,0.689141447,0.850192014,40.64568402,14.2897956
1,0.894489331,0.097085304,0.11674659,497.3728224,9.524516841
0,0.156767117,0.031315292,0.339255539,190.8972037,8.890516037
0,4.866961336,0.325278883,0.04105652,59.01587189,4.758739822
1,4.435404634,0.460692569,0.754521064,194.9387694,17.97489643
0,4.802402629,0.831250058,0.664692658,39.24642487,11.75888118
0,1.544585834,0.730348394,0.241096063,610.6463079,8.246234557
1,2.056324758,0.639000432,0.660754367,241.4572131,13.78120167
1,6.352718011,0.569383665,0.869081457,516.979481,20.93916102
0,5.847181558,0.438981469,0.550934622,152.5166506,13.246194
1,7.996247612,0.47690636,0.010886957,895.3043553,14.25058301
0,2.970288571,0.275977926,0.425100654,932.910238,11.03947295
0,5.670723788,0.158356125,0.484890856,403.6330917,12.52288115
1,3.563077911,0.265810052,0.710804651,551.4429714,16.94095202
1,7.663982841,0.925854494,0.28952924,218.6224027,16.07477689
1,9.015806579,0.105707456,0.583004403,472.8487337,17.51525365
0,0.066218503,0.986755369,0.058239481,802.5604262,9.419785677
0,0.762314123,0.489474947,0.289680938,102.7859023,4.594445379
0,2.631864051,0.752250355,0.602397802,439.9272314,9.689827269
1,7.874506528,0.973186191,0.364632925,295.4046693,19.10598971
1,1.821718638,0.896839684,0.535932655,155.45363,13.84812506
0,8.496592682,0.974370148,0.405610718,816.4870644,19.62825942
0,0.025468493,0.694499456,0.910521065,578.226152,12.75984043
1,6.591718532,0.218514783,0.518551343,842.0510641,20.97826501
0,9.200921802,0.973148601,0.96153119,269.2428667,20.77949372
0,0.138094195,0.851019797,0.570493328,968.4589877,13.2045338
0,3.733969918,0.684324238,0.129278454,28.10114293,2.921844464
1,2.191173238,0.56986002,0.257203075,523.125187,8.697207141
0,1.580460647,0.450436455,0.769241947,459.5677807,12.4274366
0,7.963543738,0.86813196,0.629916972,214.6614906,11.27956161
0,4.763495058,0.672936054,0.134523955,405.0032013,7.238659824
1,6.143998967,0.634216934,0.237589887,794.5080852,16.70602379
0,7.502000364,0.768827928,0.355177574,765.7381425,16.61495644
1,8.057275431,0.006449794,0.703094287,711.6353922,23.78861029
0,9.355897017,0.151597677,0.678106249,908.5982731,22.31987437
1,4.665870661,0.590919004,0.209394544,747.8314664,14.43263449
1,9.770737597,0.203919845,0.851037947,791.9172446,23.25644202
1,8.584982867,0.495557968,0.497510017,812.6097358,14.35666372
1,8.267346251,0.224490835,0.79024849,390.1528874,20.82124787
1,6.138876015,0.792688727,0.979566493,276.8823496,22.65347598
0,5.128711268,0.041881036,0.795616672,791.2604922,17.85706776
0,5.142530787,0.889833248,0.852063022,62.50079438,14.09941894
1,0.847220928,0.268641044,0.541792959,714.560557,12.64848574
1,6.27323922,0.58114293,0.06334451,133.1346056,11.4276866
0,3.311246715,0.780107904,0.732349579,870.5895804,14.7293438
0,9.076712985,0.687245099,0.838538069,724.4938266,18.43102816
1,5.724623419,0.31257731,0.795304673,609.1658798,20.82548762
0,5.229265251,0.281870167,0.380164025,620.8193573,12.84644734
0,3.46185494,0.573466338,0.420303078,990.8224332,10.95932444
0,9.543863163,0.550095959,0.425860273,202.814841,5.707165512
0,1.096039486,0.513756501,0.319115476,869.9355583,8.526695877
1,4.330921563,0.510331154,0.977222428,585.2226762,19.02827124
0,7.644159966,0.867775623,0.409196957,428.7014504,17.90541983
1,9.34705449,0.588499102,0.108548516,887.1161028,12.37831201
0,2.590095514,0.229685592,0.116281461,872.5625689,8.642157737
0,7.664626929,0.862692165,0.548542876,786.7458646,19.6670814
1,1.471892569,0.363676538,0.011108682,75.40879557,5.196680708
0,0.233951855,0.734983226,0.102693681,37.58622767,2.370535654
0,1.379840881,0.057099681,0.612122548,4.220247232,11.89727663
0,7.803307377,0.557576534,0.772450041,62.2982178,13.46490544
0,7.597233292,0.384468923,0.239777413,112.6292725,5.631240887
1,7.005412238,0.284060505,0.079944538,58.73727369,11.45323931
1,8.49601424,0.053707173,0.407350697,484.5491888,18.67720815
0,2.748628253,0.897187731,0.127730698,166.6237419,8.283736284
0,3.426955975,0.459822848,0.504530007,670.9961451,13.17933
0,7.764506564,0.293535374,0.048431629,760.9313523,6.366990813
1,6.87305153,0.790066811,0.681427125,548.3584684,21.0983921
0,1.014321344,0.416164255,0.056743927,996.4085686,6.296911629
0,1.490076488,0.096635235,0.915199102,284.4467698,14.13472328
0,7.828503355,0.965332337,0.83887568,169.2319397,22.69918735
1,1.797569077,0.423104285,0.444391305,562.1694454,12.2551824
0,4.291602008,0.952157462,0.021793909,961.3803777,10.98556559
0,1.638263098,0.778033917,0.824752364,493.0708323,12.98787481
1,9.2037491,0.26261307,0.078404876,829.3057374,10.27066057
0,5.287146429,0.945339286,0.048037533,404.2723282,10.29735599
0,3.513549275,0.197024458,0.069373259,807.5541255,9.21669081
0,8.903048888,0.617074886,0.607248816,722.0122301,11.83486787
0,5.978378525,0.127964072,0.337126422,896.4030769,16.06884841
0,2.309625242,0.114790431,0.229767166,620.6785858,11.26450638
0,5.594953832,0.561593134,0.094941785,744.8073159,6.70552774
1,9.437797914,0.135782169,0.100021584,448.2341966,9.561705208
0,9.241521444,0.594214264,0.437061534,72.93857614,14.72247771
0,9.638929204,0.174274916,0.718717094,100.0705464,10.22795389
1,8.264220255,0.803947767,0.410440553,265.3920873,16.98846697
0,6.100758761,0.96293306,0.466887269,370.3659207,12.29628274
1,6.112549897,0.646013434,0.734647594,870.4335449,20.90422405
0,3.305969626,0.351158078,0.831477036,231.3409428,12.89299661
1,0.280658319,0.842341,0.645249232,212.6597073,10.55865637
0,4.777254529,0.320160024,0.018432885,687.2088106,10.0715401
0,7.930400688,0.32588864,0.689855158,502.3486123,18.36930519
1,2.542181097,0.547989911,0.857655557,676.8576116,19.03454168
1,7.774190191,0.408781934,0.312460362,361.3972319,15.09570297
1,1.829024612,0.095582726,0.304722423,571.8844805,14.60522834
0,3.987599601,0.452518833,0.176864634,840.0931949,9.497244391
0,0.463063766,0.014802358,0.080646225,167.963367,6.545546261
1,3.672290293,0.766225758,0.75322874,472.6551061,18.97297688
1,5.229753171,0.186653304,0.788990986,328.357119,21.23179074
1,9.059163791,0.668344008,0.439193489,768.810603,18.7832627
1,1.332398004,0.248988076,0.449831666,54.82193415,8.238750088
0,1.800015839,0.555118515,0.974024477,713.4706917,15.26193895
1,0.366521638,0.332296544,0.961306907,335.5327237,12.50001226
1,4.841228063,0.753395065,0.921764415,457.1975431,21.12413244
0,5.237922997,0.259132412,0.469369191,862.0644537,13.94727095
1,2.798180878,0.73607002,0.612037147,674.1856533,18.10404435
0,6.40936106,0.579854488,0.24280924,383.1333339,9.135357658
0,7.577010699,0.381423695,0.833623488,279.1271349,17.68129646
1,0.968831571,0.928662588,0.012811266,241.519041,7.375513878
1,3.173014255,0.911861249,0.854059609,245.352137,17.96643829
1,3.322811345,0.931005935,0.850852743,166.9038875,21.33843602
0,1.814068742,0.928893582,0.64489539,504.7840528,14.922411
1,7.538988146,0.318919644,0.08474594,146.2175528,11.13931949
1,6.634832632,0.910519186,0.002628686,717.2490179,16.14674896
1,0.31805094,0.00426988,0.0868337,331.1994508,8.237715024
1,3.728831205,0.898226093,0.888246409,780.9754287,23.00874234
1,4.4345899,0.986476235,0.180696059,784.3522804,19.10075586
1,2.694640172,0.114052441,0.99960207,122.9996386,18.15558391
1,2.959758787,0.90558213,0.555144546,973.0427403,21.18403488
1,2.581888252,0.401527472,0.139950988,555.072546,8.838172905
1,1.166191786,0.063979998,0.1920419,143.2935346,8.811080112
0,0.232849736,0.134804026,0.04839579,225.7678461,4.590227509
0,1.597295953,0.854900359,0.949156272,981.9258154,18.9311664
0,5.237556409,0.160623508,0.206314053,304.7460924,12.40269561
1,3.874332073,0.515207837,0.691944886,510.8834189,15.24289357
0,1.748479146,0.982297163,0.437102126,713.8443987,15.24613323
0,7.970072954,0.787708767,0.017097545,538.5654513,11.21396288
1,8.207493372,0.429140524,0.374400162,778.834766,15.47217258
1,8.35785785,0.062706293,0.450924692,169.3165797,14.58737442
1,1.876268919,0.384590439,0.81972194,431.8161833,13.60066012
1,4.679690181,0.443004782,0.914365528,937.6674695,23.01507083
1,8.802875798,0.042774608,0.568110365,343.5699593,21.37182513
0,4.869325787,0.850964222,0.07001548,106.4833539,5.962430672
1,7.30560198,0.634735225,0.156879818,690.9686819,15.3678343
0,1.120413514,0.049914998,0.306169788,135.5109006,9.225403158
1,5.311734485,0.530636993,0.810905962,894.4771436,22.59280262
0,2.989120511,0.860605516,0.410224791,54.49919208,9.206853052
0,6.00607958,0.55755769,0.697710178,871.8203071,17.59602797
1,5.720114474,0.826440575,0.87879285,518.5464077,23.38173366
1,8.31674496,0.591677529,0.122469063,150.0127544,10.10878147
1,8.569390084,0.905489052,0.296698086,238.0282349,16.09563442
0,6.588083266,0.171704543,0.841522603,393.9616658,19.30954914
0,0.207108449,0.130115774,0.520023786,742.1555531,11.88135014
1,4.449659038,0.689988465,0.137555822,679.8224561,12.52056902
1,1.53420752,0.226424549,0.997335001,79.71385413,15.8526239
0,9.882879116,0.36646465,0.472789194,611.7831503,17.24088307
1,5.96731015,0.537707414,0.461613572,937.21558,19.03472553
0,1.082536998,0.116174692,0.94559426,238.940264,14.61199178
0,7.419026677,0.286081408,0.558343847,67.79781904,15.93012864
1,4.186326671,0.196336158,0.44157885,465.3818261,17.81122484
0,4.129296004,0.795378645,0.066309862,933.530575,7.171750597
0,6.104209993,0.278437557,0.550248045,940.3853302,13.08977635
1,6.488195539,0.088253312,0.764547292,541.9113886,22.87605066
1,2.449675912,0.307216531,0.52531104,927.3387642,17.27454835
1,6.909652992,0.989677216,0.364189435,940.0643183,22.21832506
1,2.343772186,0.069670327,0.497232817,79.25613258,13.8753871
0,6.287668306,0.047861626,0.935179243,772.6926012,23.05047395
1,3.813664195,0.198173938,0.832832733,413.5621763,18.97343514
1,2.41408367,0.218403789,0.399871962,614.517625,14.0026805
0,6.989827532,0.197126059,0.768963716,325.9599436,15.27424904
0,9.102927262,0.761695058,0.547689093,936.9773981,20.86071339
1,9.831281139,0.172790965,0.117237911,80.73097189,7.658293016
1,5.109060862,0.844864245,0.407479521,152.7855253,16.50053539
0,9.640114745,0.286746105,0.036896747,127.8876842,11.44998455
0,0.606544203,0.161276892,0.328843233,667.2405285,9.258069874
0,5.846750779,0.497508837,0.169105011,756.5227709,12.96495059
1,5.863641565,0.51896199,0.438786086,442.4810123,14.64178005
0,2.035074477,0.830226297,0.061945518,62.29044449,4.446076493
0,4.988740749,0.729340172,0.777564232,528.4062466,16.0225383
1,9.093607774,0.00300795,0.760404392,292.0277267,18.94865918
0,3.015236042,0.629525866,0.782479943,910.5067412,14.72951111
1,4.198560477,0.109135968,0.142253274,925.7739001,16.57334138
1,9.430885249,0.793178989,0.993977197,880.5725851,25.82245955
1,1.886070586,0.66253001,0.563867079,644.0634621,14.36074346
0,2.422563671,0.007302682,0.620823259,256.1893464,14.02687785
1,2.357402898,0.809492685,0.720504317,299.9136535,15.94556165
0,2.581674689,0.300268327,0.490422387,70.39011987,6.523943887
0,4.602907599,0.21645029,0.385010094,837.7430423,12.94376915
1,8.113102183,0.908806928,0.919776079,600.7833497,24.45004898
0,0.581079921,0.780575229,0.719838979,611.1970663,12.00822816
1,3.633155015,0.406157535,0.803697659,99.2465306,17.08419756
0,8.295789559,0.324456676,0.110028265,185.9773025,4.589022448
0,3.374159357,0.193867934,0.728827118,857.4296683,15.75452176
1,4.927097784,0.750308965,0.183872271,598.6458468,15.86711412
1,4.892777085,0.786172266,0.671900163,101.8367565,18.79270543
0,3.621440149,0.658262,0.162364195,72.00205199,2.960054756
0,1.27380233,0.276402334,0.707444752,491.4819122,12.49426501
1,1.358409419,0.6600782,0.256406335,84.81961262,7.574181389
1,0.817466233,0.534586838,0.139851758,265.8230494,4.987683886
1,2.908574743,0.44534288,0.313489913,825.9060014,14.35731812
0,9.017979802,0.792178724,0.354787239,422.1232197,7.806527104
0,2.474993274,0.772199669,0.413751313,365.3615249,10.4155386
0,2.838586489,0.193806059,0.845217561,766.3792181,15.9153371
1,5.192688479,0.474972406,0.224507284,777.8899034,14.00636912
0,8.745452536,0.701787284,0.800457978,642.9467836,20.30218746
0,6.517553769,0.305947806,0.942225566,42.47882704,10.52127589
0,3.119775227,0.843609371,0.08565629,608.4054961,8.84049834
1,5.915521643,0.609434126,0.121381874,588.0620638,14.22948375
1,0.108081141,0.949397528,0.691891458,230.2361049,12.43421186
0,4.272842951,0.358511772,0.666724468,624.5582032,10.43131557
1,1.460148528,0.411518066,0.685530817,191.204704,10.93883301
1,6.818977491,0.12123342,0.388271887,24.26500326,15.95339245
0,1.558704291,0.309939146,0.895509652,710.6193894,14.49094044
1,9.430528653,0.188375458,0.135534695,336.1006186,6.785951226
0,1.062673422,0.885149012,0.014726869,810.3584626,7.177807673
1,5.201453203,0.458353802,0.421116531,961.7071716,17.28527078
1,2.885388554,0.729888895,0.226428785,363.8377704,11.98165189
1,2.390647533,0.845164503,0.179266842,104.2654396,8.374619178
1,1.455520608,0.038525839,0.513409953,389.3132848,13.67169912
0,0.088397693,0.340247008,0.578477996,84.83494444,6.827553669
0,3.772253717,0.859211387,0.948949921,444.8484281,17.85226443
1,1.792204652,0.368428774,0.721284067,709.905629,15.66802509
1,0.712642424,0.089179345,0.378715329,842.8633349,13.1321348
0,5.12829755,0.132116092,0.227338022,416.9413061,7.894497396
1,3.866777895,0.012213402,0.39359968,542.5115093,18.41152633
1,4.238681182,0.73207651,0.356124887,278.9271091,13.98673556
1,0.217449007,0.061650822,0.751802029,715.0408103,15.52812925
0,2.041114871,0.61658985,0.232048699,23.4273202,5.375335679
0,1.151092533,0.696979229,0.678432721,546.6266463,10.85891193
0,7.013223441,0.716870645,0.308335279,882.071383,15.41700301
1,0.870813279,0.266397217,0.794080985,166.9218959,12.06222601
1,6.119921361,0.619165564,0.069785869,356.2248083,12.753336
0,1.363089722,0.721804645,0.407464286,178.665015,7.707683182
1,1.449694678,0.952749479,0.811401847,989.0795705,20.76049976
1,0.950419485,0.291526895,0.196683004,281.6336695,6.872233132
1,2.747196693,0.627907136,0.633092665,47.72339394,12.15587024
1,6.747352775,0.061810323,0.932828171,827.8408101,27.3059545
0,1.685749212,0.325141031,0.487969126,663.6656976,10.53755509
1,0.570423406,0.876482104,0.964896405,963.6756019,19.02607371
1,9.527431967,0.721034198,0.613661492,55.77081591,9.797268867
0,0.903698365,0.851234976,0.181749225,902.5361299,9.819783517
0,5.179469336,0.375807748,0.19911948,579.770608,5.841143904
1,5.03935159,0.590219136,0.626548257,183.5259294,15.06485869
1,9.428554967,0.207351191,0.767151376,223.121306,15.60725827
0,1.780406568,0.213557901,0.856522318,438.564043,12.77184144
1,4.798003028,0.516724443,0.757076928,399.9363096,19.1732623
1,9.618776963,0.867986294,0.710998287,435.0037544,19.84243043
1,5.11674497,0.015463883,0.554046588,358.8195566,21.94888789
0,6.865416508,0.612577442,0.97207824,961.1770396,17.36121435
0,9.597003395,0.460045509,0.377988502,521.1427111,13.50938134
0,1.408325139,0.376682449,0.65299702,29.7498643,7.276794243
0,1.341155309,0.573369756,0.393147557,221.7989646,5.877743404
0,9.658364194,0.720436551,0.919945332,579.5450842,22.73588849
1,8.886879547,0.174508702,0.150605843,359.2934263,9.877471547
0,3.280469663,0.477229316,0.298214669,699.6801029,8.549664483
1,8.626616277,0.390022838,0.063903199,551.1289705,12.9771589
0,9.632765392,0.807206773,0.514060237,318.987657,17.09999562
0,4.964678817,0.139931793,0.347873137,987.1010199,13.61827657
1,0.917687502,0.169509808,0.384402931,973.3979814,12.59728862
0,5.886741621,0.625063716,0.586309808,752.0793016,16.8416884
0,5.927430767,0.404802491,0.239738844,7.661414516,10.00834829
1,4.357480084,0.016713162,0.960753719,719.0872496,24.72984185
1,9.854641966,0.37864452,0.584309516,671.2551297,18.52317971
1,3.678988847,0.637060811,0.229940265,948.7178285,13.22661593
0,5.934409094,0.937688229,0.105244333,832.2019878,13.60814972
1,7.120037733,0.630779136,0.317080074,191.8494104,14.457412
0,4.242850508,0.079812306,0.041842744,977.6424623,14.35711873
0,5.59127877,0.33466058,0.652010466,993.0410008,18.87291822
1,9.350803182,0.831426147,0.556206237,56.74555911,17.90877691
0,1.082066698,0.886505105,0.896575712,577.6667453,15.7822718
1,0.952766609,0.030219783,0.065035522,775.3131228,10.76704481
1,6.435546652,0.786059409,0.840635102,380.8530817,21.94124417
0,6.060704087,0.462925603,0.848549736,129.5356199,16.28071427
1,9.915588484,0.751398215,0.690533483,213.1029487,10.01138174
0,1.541343809,0.103278171,0.605337703,463.389424,13.44454528
0,1.501167461,0.241290559,0.951320289,572.8238851,15.93314198
0,5.680357955,0.8430836,0.897244126,135.1526187,13.76886213
1,8.93622785,0.47536664,0.947310562,34.64989602,16.89941469
1,4.717414006,0.211770012,0.148330952,430.8735368,15.20538964
1,4.694161497,0.411748895,0.767193068,509.3145846,20.10268481
0,5.266912242,0.08307858,0.709032016,206.9656789,14.45595968
1,1.040997101,0.247238297,0.81043611,228.8915009,12.4970016
1,8.1478412,0.174145289,0.992927429,645.6304565,24.86813267
0,0.798518044,0.440156061,0.068122959,443.7097025,3.953389345
1,2.996082087,0.223757572,0.053979505,84.83015652,9.972666984
1,8.241032505,0.810692531,0.907109873,504.726139,21.89765752
0,7.938667388,0.75976295,0.213109947,315.5325488,13.96194955
1,6.900677652,0.029914663,0.459868237,715.3551767,22.5825623
1,2.544626192,0.069548221,0.382377662,518.2464511,17.04983434
0,3.785905924,0.241498952,0.641859649,762.1956075,15.92494323
0,0.683570477,0.821673633,0.773946763,931.3875549,15.39063489
0,3.620186794,0.533810393,0.032897129,897.4500137,9.254252845
1,9.590220007,0.737092414,0.058893962,811.3390478,15.0245032
0,0.837639734,0.061435316,0.614147708,755.3301902,14.44761682
0,3.665375086,0.933961446,0.289205288,10.72549776,9.429672718
1,5.443311711,0.739828325,0.858541838,791.0684304,22.94636903
0,7.552847414,0.183896534,0.406713995,542.4535514,10.64168097
1,8.981746514,0.91769283,0.774679147,679.1048389,24.48867846
0,4.4031455,0.857854827,0.683823656,27.30617053,12.85645389
0,4.053599532,0.05912885,0.44981836,125.4107876,11.64672415
1,3.360302846,0.291212118,0.786433755,825.0826616,19.80183859
0,5.770036912,0.72063636,0.507905886,180.4763328,14.58305677
1,2.91982047,0.941124634,0.049710881,591.3456315,15.25891641
0,4.980356187,0.819283326,0.968009947,96.15049909,12.93135398
0,1.751905463,0.067769693,0.67723555,7.940688454,11.58749372
1,0.979920629,0.39422222,0.546151739,924.4419447,11.89420093
1,6.533938109,0.377138226,0.172029146,946.5351545,16.6932275
1,4.304044508,0.677647978,0.156732033,898.4147323,14.83478239
0,9.296115026,0.686809439,0.919697382,61.47654581,11.22192317
1,7.881682737,0.532723141,0.422242164,262.492228,15.54212397
0,6.778580009,0.6145873,0.389191261,955.0501719,16.06828267
0,0.631616329,0.473451143,0.149335252,166.23885,2.877452376
1,0.000342212,0.675966566,0.178783344,516.791352,4.991719667
1,1.452716472,0.883342257,0.313745849,574.5165195,11.26949959
1,0.345671743,0.318059331,0.306416092,534.7321377,7.230349255
